지역명,전용면적,연도,월,평당분양가격
대전,102m²~,2021,3,
울산,102m²~,2023,7,17397.6
인천,85m²~102m²,2018,1,11477.4
경남,60m²~85m²,2016,8,7857.299999999999
인천,85m²~102m²,2017,9,11477.4
충남,60m²~85m²,2017,5,7355.7
제주,모든면적,2022,9,21542.4
대구,모든면적,2023,7,16358.1
충남,60m²~85m²,2023,10,13061.4
경북,60m²,2023,12,14513.4
경북,모든면적,2017,6,7863.9
전남,모든면적,2018,11,7715.4
세종,모든면적,2019,9,11411.4
전남,60m²~85m²,2018,1,7854.0
대전,102m²~,2015,11,
인천,85m²~102m²,2015,11,11698.5
대구,85m²~102m²,2017,10,
광주,모든면적,2016,5,8982.6
전북,102m²~,2022,10,10543.5
경남,60m²,2017,4,8428.199999999999
경기,60m²~85m²,2020,11,14374.8
전남,85m²~102m²,2022,4,9216.9
대구,102m²~,2022,3,17734.2
강원,모든면적,2017,4,6824.4
제주,모든면적,2017,6,10804.2
전북,85m²~102m²,2020,3,9121.2
강원,102m²~,2020,9,12988.8
광주,60m²~85m²,2023,5,17806.8
광주,85m²~102m²,2022,1,
제주,모든면적,2018,8,11002.2
부산,60m²~85m²,2021,8,14279.1
제주,60m²,2017,9,17754.0
부산,102m²~,2024,8,22905.3
세종,모든면적,2023,5,12279.3
인천,85m²~102m²,2016,4,11698.5
전북,모든면적,2022,3,9434.7
제주,60m²~85m²,2019,3,11563.2
광주,60m²,2022,12,15123.9
광주,85m²~102m²,2023,10,14279.1
경기,85m²~102m²,2017,2,11398.2
경기,60m²,2017,5,11972.4
대전,60m²,2024,8,17496.6
전남,85m²~102m²,2017,6,7560.299999999999
충남,85m²~102m²,2018,3,
인천,60m²,2020,3,13388.1
대전,60m²,2021,1,10101.3
전남,60m²~85m²,2018,8,7748.4
충북,60m²~85m²,2023,4,10718.4
세종,모든면적,2022,11,10586.4
대구,60m²,2023,4,17463.6
대전,60m²,2021,3,10101.3
울산,85m²~102m²,2019,4,
부산,60m²,2018,3,12058.2
서울,60m²,2016,4,21839.4
대전,60m²,2023,8,16104.0
충북,모든면적,2018,9,7867.2
부산,모든면적,2019,6,12889.8
경남,모든면적,2018,6,8893.5
부산,60m²,2016,8,10068.3
인천,모든면적,2020,9,15318.6
충남,60m²,2016,6,7586.7
인천,모든면적,2024,3,18117.0
광주,60m²~85m²,2023,10,17678.1
울산,모든면적,2021,10,14199.9
경남,60m²,2020,8,9787.8
전북,85m²~102m²,2016,7,7557.0
부산,85m²~102m²,2019,2,13417.8
서울,102m²~,2020,1,28970.7
경기,85m²~102m²,2018,7,15384.6
전남,모든면적,2019,5,7484.4
세종,102m²~,2018,9,10626.0
경북,102m²~,2022,8,12200.1
인천,60m²,2016,8,9923.1
인천,60m²~85m²,2023,12,16302.0
경남,60m²,2018,2,9187.2
전북,85m²~102m²,2017,12,7329.299999999999
경남,60m²,2022,4,11196.9
대전,60m²~85m²,2017,11,9117.9
서울,102m²~,2020,6,31043.1
제주,85m²~102m²,2021,2,
광주,모든면적,2024,3,18885.9
서울,60m²,2023,6,31531.5
부산,85m²~102m²,2017,6,9942.9
경남,102m²~,2019,8,14199.9
경북,60m²~85m²,2022,9,11886.6
전남,모든면적,2024,5,12147.3
인천,60m²,2021,5,15265.8
충북,85m²~102m²,2018,1,7494.299999999999
전북,85m²~102m²,2018,5,8698.8
강원,85m²~102m²,2022,1,11596.2
경기,60m²~85m²,2020,8,14275.8
대구,모든면적,2016,2,10111.2
경북,102m²~,2024,1,14150.4
제주,모든면적,2018,5,12952.5
인천,60m²,2018,1,11140.8
경기,60m²~85m²,2021,5,14011.8
대전,102m²~,2021,1,
제주,60m²~85m²,2021,6,24740.1
전북,모든면적,2019,1,7854.0
경기,모든면적,2015,11,10223.4
세종,60m²,2024,1,
울산,85m²~102m²,2017,3,
전북,102m²~,2019,2,9084.9
강원,85m²~102m²,2020,8,9051.9
대구,60m²~85m²,2017,7,12827.1
대전,60m²,2017,4,9401.7
대전,60m²~85m²,2023,8,16519.8
세종,모든면적,2017,6,9018.9
경기,60m²,2019,11,16120.5
전북,모든면적,2024,8,12058.2
전남,모든면적,2023,11,13401.3
전남,102m²~,2022,12,10431.3
제주,60m²~85m²,2024,1,25456.2
전북,85m²~102m²,2016,1,7844.099999999999
대구,102m²~,2022,8,19140.0
경남,85m²~102m²,2022,2,12992.1
전남,85m²~102m²,2021,5,10117.8
경기,60m²~85m²,2016,1,10932.9
광주,60m²,2021,9,9758.1
광주,60m²,2018,9,9160.8
충북,102m²~,2021,4,9075.0
충남,85m²~102m²,2024,2,13256.1
경남,60m²,2020,7,9787.8
제주,102m²~,2015,11,8494.199999999999
부산,85m²~102m²,2021,8,13104.3
대전,60m²,2016,1,8530.5
전남,모든면적,2018,12,7883.7
충북,모든면적,2022,12,10520.4
충북,모든면적,2016,6,6755.099999999999
제주,모든면적,2021,2,17156.7
인천,102m²~,2022,10,18298.5
경남,모든면적,2016,1,7679.099999999999
충북,60m²~85m²,2024,8,13011.9
광주,60m²~85m²,2020,4,12747.9
경남,85m²~102m²,2020,7,16298.7
제주,모든면적,2015,10,7365.599999999999
경남,60m²,2019,11,9174.0
강원,85m²~102m²,2016,10,6702.299999999999
경북,85m²~102m²,2022,1,13777.5
대전,60m²~85m²,2016,3,8012.4
서울,60m²,2023,7,31531.5
울산,60m²~85m²,2020,10,13737.9
전북,60m²~85m²,2018,8,7540.5
충북,60m²,2019,8,7009.2
울산,102m²~,2020,12,14949.0
제주,85m²~102m²,2021,7,
대구,60m²~85m²,2016,3,10408.2
강원,60m²,2023,4,10761.3
충남,85m²~102m²,2022,9,12672.0
강원,60m²,2017,6,7091.7
경남,85m²~102m²,2015,12,9682.2
세종,102m²~,2019,3,9867.0
충남,85m²~102m²,2023,10,12866.7
경북,모든면적,2016,10,7570.2
제주,102m²~,2016,6,8596.5
충북,모든면적,2020,1,7606.5
경남,60m²,2021,4,10018.8
강원,102m²~,2018,11,8342.4
전북,85m²~102m²,2018,11,8698.8
경기,85m²~102m²,2019,3,15249.3
세종,102m²~,2020,9,
강원,85m²~102m²,2023,9,16325.1
충북,85m²~102m²,2018,4,8814.3
인천,102m²~,2018,6,
충남,모든면적,2021,7,9345.6
대구,85m²~102m²,2022,9,17453.7
대구,102m²~,2021,12,16975.2
경북,60m²~85m²,2016,4,7223.7
제주,102m²~,2019,1,9741.6
경기,102m²~,2024,5,22977.9
충남,60m²,2024,7,12411.3
세종,102m²~,2020,12,11299.2
경남,102m²~,2024,7,15081.0
전북,모든면적,2019,7,8210.4
경북,102m²~,2023,12,12949.2
인천,102m²~,2016,12,13863.3
전북,102m²~,2017,3,7639.5
대구,모든면적,2017,6,10711.8
울산,102m²~,2023,1,17612.1
대전,60m²~85m²,2019,8,10979.1
서울,60m²,2022,11,30383.1
세종,60m²,2020,1,
서울,85m²~102m²,2015,11,23403.6
충북,60m²,2016,10,6857.4
경북,102m²~,2021,10,12992.1
대전,모든면적,2022,8,13761.0
경북,모든면적,2017,10,7811.099999999999
부산,60m²,2019,3,12728.1
대전,모든면적,2018,7,9698.7
세종,85m²~102m²,2017,3,8830.8
경북,85m²~102m²,2016,5,8827.5
경북,60m²~85m²,2023,2,12500.4
전북,85m²~102m²,2023,12,
대전,60m²,2020,10,10101.3
부산,85m²~102m²,2016,10,11203.5
제주,모든면적,2019,1,11299.2
부산,60m²,2024,1,19417.2
경기,60m²,2021,4,13559.7
대전,85m²~102m²,2024,8,19892.4
충남,모든면적,2017,1,7375.5
울산,85m²~102m²,2018,10,
대전,모든면적,2023,4,16153.5
울산,60m²~85m²,2016,10,10635.9
전남,모든면적,2017,4,6949.799999999999
대전,모든면적,2022,6,13761.0
울산,85m²~102m²,2018,5,
대전,102m²~,2022,11,16189.8
충남,102m²~,2020,10,
대전,모든면적,2017,6,9038.7
울산,102m²~,2022,3,27188.7
경남,60m²,2015,10,7388.7
충남,102m²~,2023,2,12804.0
광주,60m²,2023,5,18001.5
충북,60m²,2022,9,10949.4
전남,60m²~85m²,2017,9,7329.299999999999
제주,85m²~102m²,2023,4,21908.7
인천,60m²,2018,3,12388.2
충북,60m²,2018,3,7748.4
강원,102m²~,2018,5,8682.3
대구,60m²,2022,4,15387.9
제주,102m²~,2017,10,
제주,60m²~85m²,2016,8,9134.4
울산,60m²~85m²,2020,5,10830.6
세종,102m²~,2019,7,12972.3
경기,85m²~102m²,2024,7,24172.5
경북,102m²~,2020,6,9094.8
경기,102m²~,2023,12,22086.9
광주,60m²~85m²,2018,4,9537.0
대전,60m²~85m²,2022,10,15048.0
충북,102m²~,2017,10,8250.0
서울,60m²~85m²,2017,9,19595.4
대전,102m²~,2021,5,
충북,85m²~102m²,2021,10,8870.4
광주,모든면적,2022,2,14572.8
울산,60m²~85m²,2023,3,18186.3
경기,85m²~102m²,2022,10,20664.6
경남,85m²~102m²,2022,3,12549.9
대구,102m²~,2019,8,15972.0
세종,60m²~85m²,2021,6,12879.9
충북,85m²~102m²,2022,9,11117.7
전남,60m²~85m²,2019,2,7933.2
경북,60m²~85m²,2021,9,10292.7
전북,85m²~102m²,2019,2,10071.6
울산,모든면적,2021,7,14747.7
강원,60m²,2018,10,7995.9
대구,60m²~85m²,2018,6,12094.5
대전,모든면적,2016,9,8306.1
광주,60m²,2023,10,19440.3
세종,102m²~,2020,1,12972.3
충북,60m²~85m²,2019,12,7580.099999999999
세종,60m²~85m²,2022,1,11101.2
광주,60m²,2022,7,11751.3
전남,102m²~,2023,9,14388.0
전남,60m²~85m²,2016,10,6547.2
대전,85m²~102m²,2017,2,8580.0
전남,60m²~85m²,2019,12,8091.599999999999
충북,60m²~85m²,2016,5,6679.2
인천,60m²~85m²,2020,6,15100.8
경북,85m²~102m²,2016,12,8877.0
경북,60m²~85m²,2022,10,11932.8
충남,85m²~102m²,2024,5,13691.7
경기,모든면적,2023,1,17239.2
광주,85m²~102m²,2020,10,15213.0
대구,모든면적,2017,1,10299.3
강원,모든면적,2021,3,9576.6
충남,60m²,2019,12,7860.599999999999
전북,60m²,2022,12,9246.6
전북,60m²~85m²,2018,11,7675.799999999999
전북,102m²~,2016,10,7669.2
경기,102m²~,2023,5,22129.8
강원,102m²~,2018,1,8923.199999999999
전북,60m²~85m²,2018,10,7593.299999999999
광주,60m²,2016,10,8474.4
제주,60m²~85m²,2018,7,11074.8
경남,모든면적,2018,2,8903.4
서울,85m²~102m²,2020,5,36359.4
부산,모든면적,2018,7,13035.0
인천,102m²~,2017,2,13863.3
충남,102m²~,2016,9,9124.5
울산,모든면적,2023,3,18423.9
서울,102m²~,2022,7,29412.9
충남,60m²~85m²,2020,10,8972.699999999999
서울,60m²~85m²,2024,2,34834.8
전북,85m²~102m²,2017,4,7659.299999999999
대구,모든면적,2020,4,15100.8
경북,60m²,2022,10,11140.8
세종,60m²~85m²,2024,1,
울산,60m²~85m²,2019,6,
전북,60m²,2024,5,12942.6
전북,102m²~,2017,1,7659.299999999999
광주,85m²~102m²,2017,4,9504.0
광주,60m²,2023,8,18001.5
강원,모든면적,2018,8,7669.2
세종,85m²~102m²,2020,6,
경북,60m²,2022,7,10952.7
울산,60m²,2020,7,12754.5
서울,85m²~102m²,2023,10,34749.0
충남,60m²~85m²,2019,3,8477.699999999999
제주,60m²,2019,10,12553.2
전남,85m²~102m²,2018,3,8669.1
충북,모든면적,2017,5,6765.0
부산,60m²,2023,7,22991.1
세종,85m²~102m²,2020,12,
울산,모든면적,2017,10,11170.5
전북,85m²~102m²,2020,8,8943.0
광주,60m²,2017,6,
부산,85m²~102m²,2018,10,14351.7
전북,모든면적,2016,1,6534.0
제주,102m²~,2017,4,12639.0
충남,60m²~85m²,2024,6,11847.0
울산,102m²~,2024,7,
전남,모든면적,2024,7,13101.0
인천,85m²~102m²,2022,2,20351.1
대구,60m²,2015,11,8259.9
광주,85m²~102m²,2024,3,14279.1
전북,60m²,2021,2,8408.4
제주,102m²~,2019,7,11883.3
제주,85m²~102m²,2022,7,19549.2
인천,60m²~85m²,2016,11,10404.9
충북,85m²~102m²,2016,4,7510.799999999999
광주,60m²,2020,6,12949.2
부산,60m²~85m²,2021,7,14440.8
대구,85m²~102m²,2020,7,16156.8
전남,102m²~,2020,3,12183.6
인천,60m²~85m²,2017,9,10913.1
세종,60m²~85m²,2015,12,8830.8
제주,85m²~102m²,2022,11,21908.7
대구,60m²,2016,11,10500.6
경기,102m²~,2022,3,15110.7
인천,60m²~85m²,2022,3,15186.6
경기,모든면적,2018,8,13431.0
세종,모든면적,2023,2,12279.3
경남,102m²~,2021,8,11635.8
인천,60m²,2017,11,10989.0
충남,85m²~102m²,2017,11,
전북,85m²~102m²,2020,5,9936.3
울산,모든면적,2016,10,10576.5
전남,102m²~,2024,5,15087.6
대구,60m²~85m²,2015,11,9259.8
세종,102m²~,2023,12,
전북,85m²~102m²,2019,3,10071.6
세종,102m²~,2016,11,8811.0
충남,102m²~,2018,2,7533.9
세종,85m²~102m²,2022,7,
경기,60m²,2017,12,12635.7
경남,모든면적,2016,11,7784.7
경북,60m²,2017,8,8269.8
광주,60m²~85m²,2020,3,12741.3
울산,85m²~102m²,2017,4,
강원,모든면적,2019,4,8362.199999999999
강원,모든면적,2021,7,9253.2
전남,102m²~,2022,5,11233.2
광주,60m²~85m²,2023,3,16434.0
광주,모든면적,2021,5,13978.8
전남,102m²~,2015,12,7180.799999999999
경남,60m²,2022,9,12365.1
충남,102m²~,2023,5,12833.7
충북,60m²~85m²,2015,12,6656.099999999999
서울,60m²~85m²,2019,6,28340.4
강원,102m²~,2024,5,17034.6
대구,60m²~85m²,2018,10,12549.9
경남,모든면적,2019,11,10563.3
강원,85m²~102m²,2016,11,6702.299999999999
경기,모든면적,2022,11,16585.8
강원,모든면적,2017,6,7032.299999999999
강원,60m²,2015,11,7563.599999999999
대구,85m²~102m²,2023,3,16457.1
전남,102m²~,2017,5,7613.099999999999
대전,85m²~102m²,2021,7,
강원,60m²,2021,7,10088.1
세종,60m²~85m²,2016,11,8939.699999999999
대구,60m²,2021,9,15325.2
대구,60m²~85m²,2020,2,14579.4
인천,60m²,2020,9,14935.8
경북,60m²~85m²,2023,3,12500.4
대전,60m²~85m²,2023,4,16011.6
충북,모든면적,2018,6,7873.799999999999
대전,모든면적,2023,1,15440.7
대전,60m²,2022,11,15321.9
세종,102m²~,2019,6,12972.3
부산,60m²~85m²,2017,12,12549.9
경북,모든면적,2023,11,13668.6
전남,85m²~102m²,2021,10,
경기,60m²,2020,9,13609.2
제주,60m²~85m²,2016,4,9081.6
부산,모든면적,2024,4,20116.8
서울,102m²~,2021,4,32118.9
경남,60m²~85m²,2018,4,8807.699999999999
광주,모든면적,2016,9,8979.3
제주,102m²~,2016,3,
인천,85m²~102m²,2023,5,15374.7
경기,60m²,2021,12,15024.9
대전,60m²~85m²,2023,12,16523.1
강원,102m²~,2017,8,7923.299999999999
경북,모든면적,2020,6,8807.699999999999
충남,60m²~85m²,2023,2,11942.7
광주,85m²~102m²,2018,8,
인천,60m²~85m²,2015,11,10292.7
대구,60m²~85m²,2019,1,13091.1
경기,60m²~85m²,2017,1,11576.4
인천,60m²,2022,8,16932.3
광주,85m²~102m²,2018,7,
서울,모든면적,2022,5,28215.0
부산,60m²~85m²,2018,8,13021.8
경남,85m²~102m²,2021,3,16064.4
전북,모든면적,2022,7,9995.7
전북,102m²~,2023,2,11058.3
부산,102m²~,2024,6,31904.4
울산,모든면적,2024,2,16724.399999999998
세종,60m²~85m²,2020,8,
세종,102m²~,2016,4,8956.199999999999
경남,60m²~85m²,2024,5,14965.5
전북,102m²~,2017,11,8055.299999999999
전남,60m²~85m²,2021,2,10078.2
세종,102m²~,2021,7,11856.9
경남,60m²,2020,11,10127.7
강원,모든면적,2018,4,7514.099999999999
대구,60m²,2023,11,
경남,모든면적,2020,7,10276.2
경남,85m²~102m²,2016,11,9477.6
전남,모든면적,2018,8,7778.099999999999
대전,60m²~85m²,2018,4,9824.1
광주,102m²~,2016,5,11609.4
전남,85m²~102m²,2017,3,7850.7
경남,모든면적,2023,4,11936.1
충남,60m²~85m²,2016,4,7128.0
인천,60m²~85m²,2021,10,14124.0
경기,모든면적,2017,9,11972.4
울산,60m²~85m²,2019,2,
경남,60m²,2016,4,7962.9
전북,85m²~102m²,2017,9,
울산,모든면적,2021,9,14199.9
세종,60m²,2022,4,10523.7
대구,102m²~,2021,5,16483.5
인천,102m²~,2019,6,15866.4
경기,85m²~102m²,2018,3,14091.0
울산,85m²~102m²,2024,6,20981.4
제주,60m²~85m²,2019,1,11563.2
세종,60m²~85m²,2017,2,8929.8
전남,60m²~85m²,2022,1,9820.8
인천,85m²~102m²,2019,7,12450.9
충남,모든면적,2019,5,8916.6
전남,60m²,2016,1,6596.7
서울,102m²~,2020,4,30993.6
세종,102m²~,2023,6,
광주,85m²~102m²,2016,5,9088.2
전북,60m²,2018,11,8797.8
경기,85m²~102m²,2019,5,16668.3
강원,60m²~85m²,2017,5,6877.2
충남,60m²,2023,5,12493.8
울산,60m²,2023,3,19912.2
충남,85m²~102m²,2016,5,8428.199999999999
경북,85m²~102m²,2017,4,8877.0
전남,60m²,2019,7,7804.5
