지역명,전용면적,연도,월,평당분양가격
제주,모든면적,2024,1,25743.3
세종,60m²~85m²,2018,1,10441.2
경북,모든면적,2022,5,11738.1
경남,60m²~85m²,2020,4,10424.7
울산,60m²,2021,10,16044.6
광주,60m²~85m²,2020,7,12681.9
세종,60m²~85m²,2022,11,10586.4
광주,85m²~102m²,2021,10,
전남,102m²~,2018,2,7979.4
충남,60m²,2017,3,7705.5
부산,85m²~102m²,2022,1,19555.8
광주,85m²~102m²,2016,6,9088.2
경북,모든면적,2024,5,13784.1
전북,85m²~102m²,2019,9,8989.199999999999
경기,85m²~102m²,2017,4,11906.4
제주,85m²~102m²,2016,9,10418.1
서울,모든면적,2020,3,26495.7
울산,85m²~102m²,2023,9,22581.9
경북,60m²~85m²,2019,12,9560.1
충남,모든면적,2020,10,8880.3
울산,60m²,2018,4,
서울,60m²,2019,1,24420.0
대전,60m²~85m²,2023,5,16011.6
강원,85m²~102m²,2019,5,10985.7
강원,60m²~85m²,2015,10,7299.599999999999
강원,60m²,2017,2,6870.599999999999
경기,102m²~,2015,10,12144.0
세종,60m²,2023,3,12289.2
대구,85m²~102m²,2023,9,16414.2
대구,102m²~,2018,4,9787.8
경남,102m²~,2019,6,14199.9
제주,60m²~85m²,2018,1,11589.6
경남,모든면적,2016,9,7890.299999999999
충남,60m²~85m²,2016,11,7517.4
대구,모든면적,2018,3,11193.6
대구,60m²,2019,7,13830.3
부산,85m²~102m²,2021,10,13104.3
경남,85m²~102m²,2018,7,9428.1
충북,60m²,2018,6,7543.799999999999
서울,모든면적,2016,7,20638.2
제주,85m²~102m²,2017,6,15869.7
대전,102m²~,2022,4,13035.0
울산,102m²~,2017,1,10484.1
충남,모든면적,2021,10,9629.4
충북,85m²~102m²,2018,7,8992.5
경북,85m²~102m²,2019,2,8801.1
세종,60m²~85m²,2019,6,11203.5
서울,102m²~,2022,6,29412.9
제주,모든면적,2024,3,24773.1
인천,60m²~85m²,2020,12,15391.2
경북,85m²~102m²,2018,8,
대전,모든면적,2019,5,11820.6
울산,102m²~,2017,6,10352.1
전북,60m²~85m²,2020,7,8259.9
경북,60m²~85m²,2024,7,13797.3
제주,60m²~85m²,2020,11,15378.0
인천,60m²~85m²,2016,12,10352.1
전북,60m²~85m²,2020,12,8718.6
대구,모든면적,2017,4,10490.7
광주,85m²~102m²,2017,6,9504.0
경북,102m²~,2017,1,8382.0
울산,85m²~102m²,2021,6,11599.5
대구,모든면적,2019,12,14427.6
대구,102m²~,2018,9,13071.3
세종,모든면적,2022,8,10586.4
경기,102m²~,2022,8,16678.2
충남,60m²,2016,10,7557.0
전남,60m²~85m²,2020,4,8530.5
경기,85m²~102m²,2020,12,15213.0
대구,모든면적,2018,11,12622.5
광주,85m²~102m²,2023,9,14279.1
충남,102m²~,2019,11,9355.5
인천,60m²,2023,7,16341.6
강원,60m²,2022,5,10979.1
충남,102m²~,2021,5,10728.3
세종,85m²~102m²,2023,1,
세종,60m²,2020,5,
경남,85m²~102m²,2024,8,
경북,60m²,2022,2,10444.5
충북,모든면적,2022,7,9906.6
전남,102m²~,2019,2,9527.1
전북,85m²~102m²,2021,8,10692.0
전북,60m²,2019,7,7748.4
광주,60m²~85m²,2018,10,10048.5
인천,60m²,2018,11,11342.1
광주,85m²~102m²,2024,1,14279.1
강원,60m²~85m²,2021,10,9484.2
광주,102m²~,2021,10,15404.4
충북,85m²~102m²,2020,12,8929.8
인천,60m²~85m²,2017,3,10484.1
충남,60m²,2020,1,7860.599999999999
충남,60m²,2017,5,7679.099999999999
인천,60m²~85m²,2024,4,18206.1
강원,모든면적,2024,3,14642.1
대구,모든면적,2022,6,16427.399999999998
세종,85m²~102m²,2023,12,
경북,60m²~85m²,2021,4,10170.6
경남,60m²~85m²,2019,4,9306.0
서울,60m²,2023,3,31320.3
강원,모든면적,2021,2,10401.6
대구,모든면적,2016,6,10342.2
제주,60m²~85m²,2020,9,15378.0
강원,60m²,2020,2,8448.0
울산,102m²~,2017,4,10352.1
전남,60m²,2017,2,6791.4
경남,85m²~102m²,2019,1,10470.9
충북,102m²~,2017,2,7781.4
울산,102m²~,2023,5,17044.5
전북,85m²~102m²,2024,1,
경남,60m²~85m²,2017,7,8085.0
충북,85m²~102m²,2016,6,7510.799999999999
제주,60m²,2018,7,
경북,60m²~85m²,2023,9,13242.9
광주,모든면적,2017,3,9183.9
서울,60m²~85m²,2018,7,22803.0
부산,85m²~102m²,2019,1,13417.8
충북,모든면적,2018,3,8101.5
세종,60m²~85m²,2023,3,12266.1
전북,102m²~,2017,8,7527.299999999999
충북,60m²,2024,8,13685.1
전남,102m²~,2024,4,15087.6
충남,모든면적,2018,4,7900.2
광주,60m²,2024,2,20268.6
대구,모든면적,2022,9,16764.0
충북,60m²,2015,12,6405.299999999999
전북,102m²~,2019,11,8801.1
강원,60m²~85m²,2017,9,7342.5
경기,85m²~102m²,2022,3,15757.5
대전,60m²,2019,4,
대구,모든면적,2021,12,16008.3
대전,85m²~102m²,2022,3,
광주,60m²,2024,6,
울산,85m²~102m²,2017,1,
광주,60m²,2022,3,12843.6
광주,102m²~,2018,4,8094.9
전남,60m²~85m²,2018,12,7857.299999999999
인천,60m²~85m²,2023,6,16011.6
강원,모든면적,2023,1,12688.5
경남,102m²~,2021,1,10447.8
세종,모든면적,2016,3,8811.0
대구,85m²~102m²,2017,12,
전북,모든면적,2018,11,7731.9
제주,모든면적,2023,6,24175.8
대구,102m²~,2016,7,9051.9
부산,60m²~85m²,2017,11,12467.4
경북,모든면적,2021,8,10602.9
대구,60m²,2018,11,12566.4
광주,모든면적,2020,11,12358.5
광주,60m²~85m²,2023,7,17846.399999999998
전남,60m²,2019,5,7395.299999999999
대전,60m²~85m²,2019,7,11441.1
세종,60m²,2023,7,12289.2
전남,85m²~102m²,2019,1,7712.099999999999
대전,60m²,2022,9,14859.9
전북,102m²~,2018,4,9220.2
경기,60m²~85m²,2020,9,14407.8
대구,60m²,2018,1,11619.3
세종,60m²~85m²,2024,7,
제주,85m²~102m²,2020,2,
강원,102m²~,2024,2,17476.8
강원,60m²,2020,11,11850.3
부산,60m²,2022,4,16328.4
강원,102m²~,2016,1,7164.299999999999
광주,모든면적,2019,12,12652.2
경남,60m²,2023,11,12800.7
부산,102m²~,2023,2,16024.8
서울,85m²~102m²,2017,11,24126.3
광주,60m²~85m²,2022,10,15539.7
전남,102m²~,2018,7,8147.7
충북,모든면적,2021,10,8731.8
광주,60m²~85m²,2018,9,9672.3
경남,60m²,2021,12,10302.6
울산,60m²,2016,10,8438.1
세종,60m²,2024,5,
경기,모든면적,2017,8,12015.3
인천,모든면적,2016,9,10454.4
서울,모든면적,2022,4,32244.3
인천,85m²~102m²,2019,8,12450.9
제주,102m²~,2020,8,
제주,85m²~102m²,2016,6,10253.1
인천,60m²~85m²,2018,1,10969.2
울산,85m²~102m²,2022,6,17602.2
경기,60m²~85m²,2018,5,13180.2
세종,60m²,2015,12,8583.3
충남,85m²~102m²,2017,6,9777.9
충남,102m²~,2020,3,9355.5
세종,85m²~102m²,2019,5,11583.0
대전,85m²~102m²,2020,9,
대구,60m²,2017,6,11731.5
전북,102m²~,2021,1,8596.5
경남,85m²~102m²,2018,2,9616.2
충북,60m²~85m²,2024,7,13011.9
부산,102m²~,2021,4,13025.1
충북,60m²,2023,1,10949.4
전북,60m²~85m²,2023,11,11517.0
서울,102m²~,2018,6,22786.5
전북,60m²~85m²,2020,8,8259.9
경남,85m²~102m²,2018,8,9428.1
경북,모든면적,2016,11,7570.2
인천,모든면적,2022,11,16641.899999999998
광주,모든면적,2023,7,18146.7
인천,85m²~102m²,2018,2,11477.4
광주,60m²~85m²,2019,9,12276.0
충남,60m²~85m²,2017,3,7388.7
강원,60m²~85m²,2017,6,7012.5
경기,60m²,2023,4,20288.4
광주,60m²,2021,1,11619.3
대전,85m²~102m²,2020,6,
세종,60m²,2022,9,10523.7
울산,60m²~85m²,2015,10,10032.0
대전,102m²~,2024,3,30851.7
대전,60m²~85m²,2017,6,8860.5
부산,102m²~,2015,10,11550.0
제주,102m²~,2018,12,9741.6
대전,85m²~102m²,2021,3,
서울,60m²,2017,6,21318.0
경기,102m²~,2022,2,15490.2
경남,85m²~102m²,2022,5,15302.1
경남,85m²~102m²,2017,12,9616.2
광주,85m²~102m²,2016,4,9088.2
세종,60m²~85m²,2017,12,10441.2
대전,102m²~,2018,6,
인천,60m²,2017,7,10797.6
인천,85m²~102m²,2017,11,11368.5
충남,85m²~102m²,2023,8,13229.7
전남,모든면적,2017,6,7085.099999999999
대전,모든면적,2020,8,10982.4
충북,102m²~,2022,6,10695.3
제주,60m²,2016,5,9414.9
울산,102m²~,2020,1,
제주,60m²,2016,6,9414.9
서울,102m²~,2018,11,24258.3
제주,102m²~,2017,8,15840.0
인천,60m²,2016,2,10982.4
경북,60m²~85m²,2020,5,8784.6
세종,60m²~85m²,2020,12,
제주,모든면적,2018,9,11002.2
서울,60m²~85m²,2023,3,29643.9
충북,60m²~85m²,2023,10,10850.4
인천,85m²~102m²,2017,5,11193.6
강원,60m²~85m²,2018,10,7781.4
강원,102m²~,2021,7,10906.5
충남,60m²~85m²,2021,12,9649.2
경남,60m²,2018,4,9035.4
부산,60m²~85m²,2024,8,22030.8
대구,102m²~,2019,2,13421.1
충북,102m²~,2018,10,8972.699999999999
전북,60m²~85m²,2018,5,7590.0
세종,모든면적,2017,1,8926.5
세종,모든면적,2017,4,9005.699999999999
충남,85m²~102m²,2023,9,13229.7
전남,60m²~85m²,2016,9,6487.799999999999
서울,102m²~,2024,2,45408.0
전북,85m²~102m²,2016,6,7487.7
세종,모든면적,2021,12,12338.7
충남,85m²~102m²,2016,8,8626.199999999999
강원,60m²,2023,8,11635.8
충북,모든면적,2024,1,11540.1
대전,102m²~,2020,7,
부산,60m²~85m²,2020,11,13530.0
울산,60m²~85m²,2019,5,
충남,60m²,2018,3,7989.299999999999
대전,60m²~85m²,2022,2,13233.0
경남,102m²~,2017,7,9325.8
광주,85m²~102m²,2018,5,
대구,85m²~102m²,2024,4,
경북,60m²~85m²,2021,7,10553.4
경남,85m²~102m²,2016,1,9652.5
경기,102m²~,2016,10,13922.7
경기,60m²,2021,1,13384.8
강원,85m²~102m²,2017,10,6639.599999999999
전북,모든면적,2024,3,12487.2
강원,102m²~,2020,4,13886.4
강원,모든면적,2020,10,10322.4
서울,60m²,2024,2,37560.6
부산,60m²,2021,11,15589.2
전북,85m²~102m²,2016,12,7606.5
전북,85m²~102m²,2021,9,10692.0
전남,60m²~85m²,2018,10,7768.2
전남,60m²~85m²,2016,6,6481.2
광주,102m²~,2020,3,14223.0
울산,102m²~,2016,11,10543.5
제주,60m²,2023,1,24357.3
인천,모든면적,2017,7,10962.6
전남,60m²,2017,7,7098.299999999999
전북,85m²~102m²,2018,1,7329.299999999999
충북,85m²~102m²,2021,4,8929.8
충남,60m²,2019,3,8451.3
부산,모든면적,2018,1,12678.6
충남,60m²~85m²,2023,11,12853.5
울산,모든면적,2019,10,10362.0
제주,모든면적,2018,1,11998.8
대구,85m²~102m²,2015,10,8438.1
울산,60m²~85m²,2020,12,15302.1
세종,102m²~,2023,2,
울산,모든면적,2019,8,
제주,60m²~85m²,2023,3,23076.9
충남,60m²,2020,5,8292.9
경남,60m²~85m²,2022,7,11903.1
인천,60m²~85m²,2023,8,16123.8
울산,85m²~102m²,2021,4,11599.5
제주,102m²~,2023,12,27627.6
충남,60m²,2021,6,9259.8
인천,85m²~102m²,2023,9,15721.2
경북,85m²~102m²,2019,6,8801.1
서울,60m²~85m²,2021,4,25469.4
경남,모든면적,2024,2,13840.2
부산,85m²~102m²,2023,10,24083.4
인천,60m²~85m²,2021,6,14751.0
충남,85m²~102m²,2023,2,13160.4
대전,85m²~102m²,2023,6,
부산,60m²~85m²,2017,10,12325.5
전북,85m²~102m²,2023,10,9817.5
광주,102m²~,2016,8,11609.4
세종,모든면적,2018,10,10388.4
충남,60m²~85m²,2018,5,8134.5
부산,60m²~85m²,2023,9,21684.3
경남,60m²~85m²,2020,11,10256.4
경북,60m²,2016,3,7170.9
전남,60m²,2019,1,7101.599999999999
경북,60m²~85m²,2023,12,13229.7
경북,모든면적,2017,2,7613.099999999999
전남,60m²~85m²,2017,10,7471.2
충남,102m²~,2020,11,
광주,모든면적,2023,5,18176.4
광주,모든면적,2021,3,13919.4
대전,85m²~102m²,2015,10,8121.299999999999
충남,85m²~102m²,2018,8,8768.1
충북,모든면적,2015,10,6705.599999999999
대전,모든면적,2024,4,18767.1
강원,모든면적,2021,1,10355.4
강원,60m²~85m²,2024,1,14513.4
전북,60m²,2021,5,8606.4
경북,모든면적,2018,4,8052.0
세종,60m²,2017,6,9170.7
대전,모든면적,2020,10,10579.8
경남,모든면적,2016,3,7863.9
서울,85m²~102m²,2018,10,22578.6
경기,102m²~,2020,10,16077.6
부산,85m²~102m²,2024,7,24944.7
전북,102m²~,2019,1,8748.3
충북,모든면적,2022,2,9042.0
세종,60m²,2022,6,10523.7
서울,102m²~,2017,12,22822.8
전남,85m²~102m²,2024,6,
경북,85m²~102m²,2023,1,11975.7
충남,60m²,2021,9,9438.0
서울,모든면적,2021,4,28135.8
대구,모든면적,2022,1,15981.9
서울,102m²~,2019,8,29257.8
서울,모든면적,2019,8,26706.9
경남,모든면적,2015,12,7613.099999999999
전북,102m²~,2015,11,7530.599999999999
강원,60m²~85m²,2021,11,9662.4
부산,모든면적,2015,12,10319.1
경남,85m²~102m²,2017,4,9477.6
경남,85m²~102m²,2016,6,10071.6
대전,60m²~85m²,2016,10,10137.6
제주,85m²~102m²,2021,8,
울산,85m²~102m²,2021,9,11599.5
대전,102m²~,2022,10,16189.8
울산,모든면적,2019,4,
강원,102m²~,2021,12,11579.7
충북,60m²,2016,11,6870.599999999999
제주,모든면적,2020,5,14902.8
서울,60m²,2017,3,21681.0
대전,모든면적,2020,3,11226.6
전남,85m²~102m²,2020,7,9916.5
충북,102m²~,2022,7,10695.3
충남,60m²,2018,2,7989.299999999999
대구,60m²~85m²,2023,4,17014.8
전남,모든면적,2024,3,12147.3
세종,모든면적,2016,4,8844.0
서울,모든면적,2023,1,30630.6
세종,102m²~,2019,11,12972.3
전북,60m²~85m²,2023,10,11493.9
충남,60m²~85m²,2020,3,8682.3
광주,102m²~,2019,9,13724.7
강원,60m²~85m²,2017,7,7065.299999999999
부산,60m²~85m²,2015,10,9896.7
제주,85m²~102m²,2016,11,10418.1
전북,85m²~102m²,2018,10,8698.8
경남,102m²~,2017,9,10388.4
인천,102m²~,2018,9,
전북,모든면적,2021,2,8718.6
강원,102m²~,2019,5,8494.199999999999
대구,60m²,2023,12,
경북,102m²~,2017,11,9850.5
광주,60m²~85m²,2017,8,9537.0
울산,102m²~,2024,4,16047.9
대구,85m²~102m²,2022,12,16457.1
울산,102m²~,2022,9,19209.3
제주,60m²,2020,3,13328.7
충북,85m²~102m²,2019,5,8500.8
제주,85m²~102m²,2022,5,19549.2
대구,102m²~,2017,11,12464.1
충남,60m²,2021,12,9708.6
충남,85m²~102m²,2022,2,12645.6
경기,모든면적,2021,9,13949.1
서울,60m²~85m²,2023,2,30076.2
인천,85m²~102m²,2017,7,11309.1
충남,102m²~,2019,9,9355.5
인천,60m²,2023,12,17932.2
제주,85m²~102m²,2015,11,8523.9
대구,85m²~102m²,2022,8,17453.7
대구,85m²~102m²,2019,12,14566.2
경남,85m²~102m²,2024,3,
서울,60m²~85m²,2016,10,21572.1
광주,모든면적,2018,9,9672.3
전남,60m²,2018,2,7352.4
제주,102m²~,2020,7,
세종,모든면적,2024,7,
서울,60m²,2021,5,28960.8
세종,모든면적,2016,11,8916.6
제주,60m²,2017,12,17754.0
대구,모든면적,2022,5,16047.9
울산,85m²~102m²,2016,6,8787.9
제주,85m²~102m²,2018,10,10645.8
충북,60m²~85m²,2022,1,9081.6
부산,60m²,2022,7,17367.899999999998
부산,60m²,2021,2,14298.9
전북,60m²~85m²,2016,3,6464.7
충남,85m²~102m²,2016,10,8626.199999999999
제주,60m²~85m²,2021,10,22397.1
광주,60m²,2020,12,11619.3
부산,모든면적,2024,8,22304.7
경남,모든면적,2023,8,11163.9
서울,모든면적,2020,10,26660.7
전남,85m²~102m²,2024,5,
충북,85m²~102m²,2018,12,8992.5
전남,모든면적,2018,4,7771.5
충북,85m²~102m²,2018,8,8992.5
전남,102m²~,2020,11,11837.1
서울,60m²~85m²,2023,5,29736.3
충북,85m²~102m²,2023,5,10896.6
경남,모든면적,2022,6,11929.5
광주,모든면적,2021,9,14315.4
충남,85m²~102m²,2022,1,12645.6
부산,102m²~,2022,3,17909.1
경북,102m²~,2022,11,12912.9
광주,모든면적,2023,6,18176.4
울산,102m²~,2021,7,
전남,102m²~,2017,2,7652.7
경기,85m²~102m²,2016,2,11157.3
울산,102m²~,2023,12,16047.9
세종,85m²~102m²,2017,10,9207.0
부산,모든면적,2018,12,13424.4
충남,85m²~102m²,2016,3,8385.3
울산,102m²~,2022,11,19750.5
울산,모든면적,2018,7,10312.5
경북,102m²~,2024,8,15345.0
대구,60m²,2018,9,12394.8
경남,102m²~,2020,12,10447.8
충남,60m²~85m²,2020,2,8652.6
서울,85m²~102m²,2020,12,32237.7
대구,60m²~85m²,2016,11,10276.2
